storm_id,name,iso_time,latitude,longitude,wind_speed,pressure,subbasin,season,landfall,storm_speed,storm_grade
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
0,UNNAMED,,,,,,,,,,
